Data Venda,ID_Produto,Cidade,Produto,Valor,ID_Vendedor
41279,3,Rio de Janeiro,3,3490,6
41280,1,Rio de Janeiro,6,54,8
41280,4,Duque Caxias,1,100,7
41280,2,Angra,9,14170,7
41280,4,Duque Caxias,7,100,6
41523,1,São Gonçalo,9,14170,8
41300,5,Petrópolis,1,4482,8
41300,3,Campos,6,1425,6
41420,2,Angra,5,100.8,7
41300,3,Rio de Janeiro,7,651,7
41400,2,Duque Caxias,1,100,6
41280,3,São Gonçalo,1,14170,6
41280,5,Duque Caxias,5,100,8
41584,1,São Gonçalo,1,14170,6
41300,2,Macaé,5,4482,8
41523,1,Campos,5,1425,8
41523,4,Duque Caxias,1,100.8,6
41523,2,Rio de Janeiro,1,651,8
41523,2,Niterói,7,556,6
41300,2,Macaé,1,4482,6
41300,4,Campos,4,1425,7
41607,5,Duque Caxias,2,100.8,7
41607,4,Macaé,8,556,8
41607,5,Rio de Janeiro,4,934.5,6
41301,4,Rio de Janeiro,9,934.5,7
41302,4,Duque Caxias,1,1560,8
41302,3,Niterói,7,444.85,8
41302,3,Niterói,6,444.85,7
41303,2,Niterói,2,586.85,6
41607,3,Niterói,7,586.85,7
41303,2,Niterói,7,586.85,7
41303,2,Niterói,1,586.85,8
41607,5,Niterói,9,586.85,6
41303,5,Niterói,3,586.85,6
41303,4,Rio de Janeiro,9,934.5,7
41607,1,Rio de Janeiro,1,934.5,7
41607,5,Rio de Janeiro,3,1878,8
41607,2,Rio de Janeiro,6,545,7
41607,3,Rio de Janeiro,4,1878,7
41578,4,Rio de Janeiro,3,1878,6
41578,3,Rio de Janeiro,1,545,8
41578,4,Angra,7,1878,7
41578,4,São Gonçalo,9,100.8,7
41305,2,São Gonçalo,5,100.8,7
41314,5,Rio de Janeiro,5,2653.2,6
41314,5,Rio de Janeiro,9,201,6
41314,5,Rio de Janeiro,2,3216,7
41314,1,São Gonçalo,6,1300,8
41314,5,São Gonçalo,5,1300,7
41314,2,Niterói,5,1560,7
41314,4,Rio de Janeiro,8,498.6,8
